question_number;id_original;area;dificuldade;referencia;gabarito
425;2011-05_46;direito_consitucional;Nível 4 - Ministro (STF/STJ);Art. 49 do Código de Defesa do Consumidor (Lei nº 8.078/1990);D
426;2011-05_47;direito_do_consumidor;Nível 1 - Estagiário;Art. 18 do Código de Defesa do Consumidor;C
427;2011-05_48;direito_civil;Nível 1 - Estagiário;Art. 1.179 do Código Civil;B
428;2011-05_49;direito_civil;Nível 1 - Estagiário;Art. 4º da Lei 6404/76;A
429;2011-05_50;direito_empresarial;Nível 2 - Analista;Art. 1.151 do Código Civil;A
430;2011-05_51;direito_civil;Nível 1 - Estagiário;Art. 1.052 do Código Civil;D
431;2011-05_52;direito_contratual;Nível 1 - Estagiário;Lei 11.101/2005, Art. 26, inciso I;B
432;2011-05_53;direito_tributario;Nível 3 - Juiz de Direito;Art. 106 do Código Tributário Nacional (CTN);B
433;2011-05_54;direito_tributario;Nível 2 - Analista;Art. 155 do Código Tributário Nacional (CTN) e legislação do ICMS;B
434;2011-05_55;direito_tributario;Nível 1 - Estagiário;Art. 113 do Código Tributário Nacional (CTN);B
435;2011-05_56;direito_tributario;Nível 1 - Estagiário;Art. 106 do Código Tributário Nacional (CTN);A
436;2011-05_57;direito_ambiental;Nível 3 - Juiz de Direito;Art. 1º da Lei 12.651/2012 (Código Florestal);D
437;2011-05_58;direito_ambiental;Nível 1 - Estagiário;Art. 3º, § 3º, da Lei 9.605/98;A
438;2011-05_59;direito_penal;Nível 3 - Juiz de Direito;Art. 339 do Código Penal;C
439;2011-05_60;direito_penal;Nível 2 - Analista;Art. 69 do Código Penal e Súmula 711 do STF;A
440;2011-05_61;direito_trânsito;Nível 2 - Analista;Art. 302 do Código de Trânsito Brasileiro;B
441;2011-05_62;direito_penal;Nível 3 - Juiz de Direito;Art. 7 do Código Penal;A
442;2011-05_63;direito_penal;Nível 3 - Juiz de Direito;Art. 18 do Código Penal (erro de tipo) e jurisprudência sobre legítima defesa;A
443;2011-05_64;direito_penal;Nível 1 - Estagiário;Art. 155 do Código Penal;B
444;2011-05_65;direito_constitucional;Nível 4 - Ministro (STF/STJ);Súmula Vinculante nº 14 do STF;D
445;2011-05_66;direito_penal;Nível 2 - Analista;Art. 69 da Lei nº 9.099/1995 (Lei dos Juizados Especiais Criminais);A
446;2011-05_67;direito_penal;Nível 3 - Juiz de Direito;Art. 124 do Código Penal e Art. 9º do Código de Processo Penal;C
447;2011-05_68;direito_penal;Nível 4 - Ministro (STF/STJ);"Art. 5º, inciso LVI, da Constituição Federal; Súmula Vinculante nº 14; jurisprudência do STF e STJ sobre prova ilícita e teoria dos frutos da árvore envenenada.";D
448;2011-05_69;direito_processual_penal;Nível 3 - Juiz de Direito;Art. 585 do Código de Processo Penal;D
449;2011-05_70;direito_trabalhista;Nível 2 - Analista;Art. 477 da CLT;A
450;2011-05_71;direito_trabalhista;Nível 2 - Analista;Art. 73 da CLT;D
451;2011-05_72;direito_trabalhista;Nível 3 - Juiz de Direito;Art. 3º da CLT e Súmula 338 do TST;C
452;2011-05_73;direito_trabalhista;Nível 1 - Estagiário;Art. 373, inciso I, da CLT;D
453;2011-05_74;direito_trabalhista;Nível 3 - Juiz de Direito;Art. 7º, XXI, da Constituição Federal;B
454;2011-05_75;direito_trabalhista;Nível 3 - Juiz de Direito;Art. 461 da CLT;C
455;2011-05_76;direito_trabalhista;Nível 3 - Juiz de Direito;Art. 485, § 3º da CLT;D
456;2011-05_77;direito_trabalhista;Nível 2 - Analista;Art. 843 da CLT;D
457;2011-05_78;direito_processual;Nível 2 - Analista;Art. 1.003 do Código de Processo Civil;A
458;2011-05_79;direito_trabalhista;Nível 2 - Analista;Art. 659, X, da CLT;A
459;2011-05_80;direito_trabalhista;Nível 2 - Analista;Art. 580 da CLT;D
460;2012-06_1;direito_trabalhista;Nível 2 - Analista;Art. 62 da CLT e Súmula 338 do TST;B
461;2012-06_2;direito_civil;Nível 1 - Estagiário;Art. 6º, inciso I, do Estatuto da Advocacia e da OAB (Lei nº 8.906/1994), que trata das condições para o exercício da advocacia, incluindo questões relacionadas à saúde e impedimentos temporários.;C
462;2012-06_3;direito_constitucional;Nível 2 - Analista;Art. 7º, inciso IX, do Estatuto da Advocacia e da OAB (Lei nº 8.906/1994), que trata da inviolabilidade do sigilo profissional e das hipóteses de recusa ao depoimento como testemunha pelo advogado.;B
463;2012-06_4;direito_administrativo;Nível 2 - Analista;Lei nº 8.906/1994, Art. 51, inciso I;B
464;2012-06_5;direito_civil;Nível 3 - Juiz de Direito;Art. 1.519 do Código Civil;C
465;2012-06_6;direito_estatutario;Nível 3 - Juiz de Direito;Art. 1.01 do Código de Ética e Disciplina da OAB;D
466;2012-06_7;direito_processual;Nível 3 - Juiz de Direito;Art. 7 do Estatuto da Advocacia e da OAB;D
467;2012-06_8;direito_tributario;Nível 1 - Estagiário;Art. 34 do Código de Ética e Disciplina da OAB;A
468;2012-06_9;direito_administrativo;Nível 4 - Ministro (STF/STJ);Art. 28 do Estatuto da Advocacia e da OAB (Lei nº 8.906/1994), que regula a publicidade na advocacia, estabelecendo restrições éticas e vedando publicidade ostensiva ou que configure captação de clientela.;D
469;2012-06_10;direito_constitucional;Nível 4 - Ministro (STF/STJ);Art. 7º, § 2º, da Lei nº 8.906/1994 (Estatuto da Advocacia e da OAB);D
470;2012-06_11;direito_civil;Nível 2 - Analista;Art. 85, § 2º do Código de Processo Civil;B
471;2012-06_12;direito_administrativo;Nível 1 - Estagiário;Art. 7º, inciso I, do Código de Organização Judiciária (Lei nº 13.105/2015 - Novo CPC), que garante o direito do advogado de acesso ao juiz e ao procedimento judicial, sem necessidade de intermediários ou triagens prévias que limitem esse direito.;C
472;2012-06_13;direito_constitucional;Nível 2 - Analista;Protocolo Facultativo da Convenção sobre a Eliminação de Todas as Formas de Discriminação contra a Mulher;B
473;2012-06_14;direito_constitucional;Nível 1 - Estagiário;Art. 2º do Pacto Internacional dos Direitos Econômicos, Sociais e Culturais e do Pacto Internacional dos Direitos Civis e Políticos, que preveem o envio de relatórios pelos Estados-partes;A
474;2012-06_15;direito_constitucional;Nível 3 - Juiz de Direito;"Art. 5º, inciso III, da Constituição Federal; Súmula Vinculante nº 11";C
475;2012-06_16;direito_constitucional;Nível 3 - Juiz de Direito;Art. 125, § 2º, da Constituição Federal;A
476;2012-06_17;direito_constitucional;Nível 4 - Ministro (STF/STJ);Súmula Vinculante nº 3;D
477;2012-06_18;direito_constitucional;Nível 4 - Ministro (STF/STJ);Art. 103/Lei nº 11.417/2006 (Lei das Súmulas Vinculantes);A
478;2012-06_19;direito_penal;Nível 1 - Estagiário;Art. 4º da Lei nº 6.815/1980 (Lei de Extradição) e Súmula 313 do STF;C
479;2012-06_20;direito_constitucional;Nível 1 - Estagiário;"Art. 15, inciso III, alínea c, da Constituição Federal; Art. 1º da Lei nº 8.429/1992 (Lei de Improbidade Administrativa)";C
480;2012-06_21;direito_constitucional;Nível 1 - Estagiário;Art. 5º, XI, da Constituição Federal;A
481;2012-06_22;direito_constitucional;Nível 1 - Estagiário;Art. 29, § 4º da Constituição Federal;B
482;2012-06_23;direito_internacional_privado;Nível 2 - Analista;Art. 9º da Lei de Introdução às Normas do Direito Brasileiro (LINDB) e Arts. 9º e 10 do Código de Processo Civil (CPC);B
483;2012-06_24;direito_civil;Nível 1 - Estagiário;Art. 225, § 1º do Código Civil;Art. 226, § 1º do Código Civil;C
484;2012-06_25;direito_do_trabalho;Nível 3 - Juiz de Direito;Art. 122 da Lei nº 8.069/1990 (ECA);D
485;2012-06_26;direito_de_maior_infantil_e_da_adocao;Nível 4 - Ministro (STF/STJ);"Súmula Vinculante nº 13; Lei nº 13.509/2017 (Lei da Adoção); Código Civil, arts. 1.629 a 1.633";D
486;2012-06_27;direito_administrativo;Nível 2 - Analista;Art. 42 da Lei nº 8.112/1993;A
487;2012-06_28;direito_desportivo;Nível 4 - Ministro (STF/STJ);Não há uma norma específica que trate exatamente do procedimento de revisão de decisões da Justiça Desportiva, mas a questão envolve princípios constitucionais de acesso à justiça e o entendimento consolidado de que o Poder Judiciário pode rever decisões de entidades administrativas, desde que haja esgotamento da instância administrativa, conforme o entendimento do STF e do STJ.;D
488;2012-06_29;direito_constitucional;Nível 1 - Estagiário;Art. 37, inciso XI, da Constituição Federal;EC 41/2003;A
489;2012-06_30;direito_administrativo;Nível 2 - Analista;Art. 3º, Lei nº 11.107/2005 (Lei dos Consórcios Públicos);B
490;2012-06_31;direito_civil;Nível 2 - Analista;"Art. 37, § 6º da Constituição Federal; Súmula 329 do STJ";B
491;2012-06_32;direito_administrativo;Nível 1 - Estagiário;Art. 37 da Constituição Federal e Lei nº 9.784/1999, que regula o processo administrativo no âmbito da administração pública;B
492;2012-06_33;direito_civil;Nível 3 - Juiz de Direito;Art. 74 do Código Civil;C
493;2012-06_34;direito_civil;Nível 1 - Estagiário;Art. 104, inciso II, do Código Civil;D
494;2012-06_35;direito_civil;Nível 3 - Juiz de Direito;Art. 1.219 do Código Civil;A
495;2012-06_36;direito_civil;Nível 3 - Juiz de Direito;Art. 927 do Código Civil;D
496;2012-06_37;direito_civil;Nível 3 - Juiz de Direito;Art. 1.829 do Código Civil;C
497;2012-06_38;direito_civil;Nível 3 - Juiz de Direito;Art. 538 do Código Civil;A
498;2012-06_39;direito_civil;Nível 3 - Juiz de Direito;Art. 1.517 do Código Civil;C
499;2012-06_40;direito_processual_civil;Nível 2 - Analista;Art. 236 do Código de Processo Civil;A
500;2012-06_41;direito_civil;Nível 3 - Juiz de Direito;Art. 2º do Código Civil;C
501;2012-06_42;direito_processual_civil;Nível 2 - Analista;Art. 134 do Código de Processo Civil;A
502;2012-06_43;direito_processual_civil;Nível 1 - Estagiário;Art. 85, § 2º do Código de Processo Civil;A
503;2012-06_44;direito_civil;Nível 1 - Estagiário;Art. 319 do Código de Processo Civil;B
504;2012-06_45;direito_processual_civil;Nível 2 - Analista;Art. 232 do Código de Processo Civil;C
505;2012-06_46;direito_consitucional;Nível 2 - Analista;Art. 421 do Código Civil e Súmula 543 do STJ;C
506;2012-06_47;direito_consititucional;Nível 2 - Analista;Art. 26 do Código de Defesa do Consumidor;B
507;2012-06_48;direito_civil;Nível 2 - Analista;Art. 44 do Código Civil;C
508;2012-06_49;direito_industrial;Nível 1 - Estagiário;Art. 45 da Lei nº 9.279/1996 (Lei de Propriedade Industrial);D
509;2012-06_50;direito_civil;Nível 3 - Juiz de Direito;Art. 55 da Lei Uniforme de Letras de Câmbio e Nota Promissória (Lei nº 7.357/1985);D
510;2012-06_51;direito_trabalhista;Nível 3 - Juiz de Direito;Art. 6º da Lei 11.101/2005;D
511;2012-06_52;direito_civil;Nível 1 - Estagiário;Lei nº 6.404/1976, Art. 54 e seguintes;A
512;2012-06_53;direito_tributario;Nível 2 - Analista;Art. 3º, § 2º, da Lei nº 8.009/1990;D
513;2012-06_54;direito_tributario;Nível 4 - Ministro (STF/STJ);Art. 151, inciso III, do Código Tributário Nacional (CTN);D
514;2012-06_55;direito_tributario;Nível 4 - Ministro (STF/STJ);"Art. 18, inciso I, da Constituição Federal; Súmula Vinculante nº 10";D
515;2012-06_56;direito_tributario;Nível 2 - Analista;Art. 150, § 4º do Código Tributário Nacional (CTN) e Súmula 473 do STJ;B
516;2012-06_57;direito_administrativo;Nível 3 - Juiz de Direito;Lei nº 9.605/1998, Arts. 17 a 22;Decreto nº 4.340/2002, Arts. 8 a 15;D
517;2012-06_58;direito_ambiental;Nível 3 - Juiz de Direito;Art. 2º, § 2º, da Lei 9.985/2000;B
518;2012-06_59;direito_penal;Nível 1 - Estagiário;Art. 139 do Código Penal (difamação) e Art. 138 do Código Penal (calúnia);D
519;2012-06_60;direito_penal;Nível 4 - Ministro (STF/STJ);Súmula 343 do STJ: 'A tentativa é punível, e o erro na execução, se não exclui o crime, não o transforma em tentativa, mas em homicídio consumado, se o resultado se consuma.';D
520;2012-06_61;direito_penal;Nível 2 - Analista;Art. 69 do Código Penal (concurso de crimes) e Art. 81 do Código Penal (concurso de penas);B
521;2012-06_62;direito_penal;Nível 3 - Juiz de Direito;Art. 146 do Código Penal;C
522;2012-06_63;direito_penal;Nível 2 - Analista;Art. 44 da Lei nº 9.099/1995;A
523;2012-06_64;direito_penal;Nível 3 - Juiz de Direito;Art. 109, incisos III e V, do Código Penal;C
524;2012-06_65;direito_penal;Nível 3 - Juiz de Direito;Art. 24 do Código de Processo Penal;C
525;2012-06_66;direito_penal;Nível 3 - Juiz de Direito;Art. 530 do Código de Processo Penal;B
526;2012-06_67;direito_constitucional;Nível 4 - Ministro (STF/STJ);"Art. 102, I, 'a' da Constituição Federal; Súmula Vinculante nº 13";C
527;2012-06_68;direito_penal;Nível 2 - Analista;Art. 399 do Código de Processo Penal;C
528;2012-06_69;direito_penal;Nível 1 - Estagiário;Art. 600 do Código de Processo Penal;A
529;2012-06_70;direito_trabalhista;Nível 2 - Analista;Art. 487, § 1º da CLT;A
530;2012-06_71;direito_trabalhista;Nível 1 - Estagiário;"Art. 7º, inciso VI, da Constituição Federal; Súmula 51 do TST; Lei nº 13.467/2017 (Reforma Trabalhista), art. 8º, inciso III";D
